#timestamp [ns],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
5666729235753115064,3.08258e-41,1.58347e-43,0,1.4013e-43,0,-237582
-8961242433438789008,0,0,0,0.0507812,0.0078125,0.0351562
-8961242433433857008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433428113008,0,0,0,0.0117188,-0.03125,-0.00390625
-8961242433422048008,0,0,0,0.0117188,-0.03125,-0.00390625
-8961242433414078008,0,0,0,0.0117188,-0.03125,-0.00390625
-8961242433408224008,0,0,0,-0.0273438,0.0078125,-0.00390625
-8961242433400942008,0,0,0,-0.0273438,0.0078125,-0.00390625
-8961242433394534008,0,0,0,-0.0273438,0.0078125,0.0351562
-8961242433389514008,0,0,0,0.0117188,0.0078125,0.0351562
-8961242433384458008,0,0,0,0.0117188,0.0078125,-0.0429688
-8961242433379506008,0,0,0,0.0117188,0.0078125,-0.0429688
-8961242433374406008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433369429008,0,0,0,-0.0273438,-0.03125,-0.00390625
-8961242433364453008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433357848008,0,0,0,0.0507812,0.0078125,-0.00390625
-8961242433352642008,0,0,0,0.0507812,-0.03125,0.0351562
-8961242433345287008,0,0,0,0.0507812,-0.03125,0.0351562
-8961242433335711008,0,0,0,0.0507812,0.0078125,-0.00390625
-8961242433330228008,0,0,0,0.0117188,0.0078125,0.0351562
-8961242433321873008,0,0,0,0.0117188,-0.03125,-0.00390625
-8961242433313096008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433307237008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433300201008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433294199008,0,0,0,-0.0273438,0.0078125,-0.00390625
-8961242433289284008,0,0,0,-0.0273438,0.0078125,-0.00390625
-8961242433284380008,0,0,0,0.0117188,0.0078125,0.0351562
-8961242433279497008,0,0,0,0.0507812,0.046875,0.0351562
-8961242433274542008,0,0,0,0.0117188,0.0078125,0.0351562
-8961242433269377008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242433264449008,0,0,0,-0.0273438,0,-0.0429688
-8961242433259477008,0,0,0,0.0117188,0,-0.00390625
-8961242433254504008,0,0,0,0.0117188,0,-0.0429688
-8961242433249436008,0,0,0,0.0117188,0,-0.00390625
-8961242433244459008,0,0,0,0.0117188,-0.0390625,-0.00390625
-8961242433239478008,0,0,0,0.0117188,0.0390625,-0.00390625
-8961242433234453008,0,0,0,0.0117188,0,-0.00390625
-8961242433229459008,0,0,0,0.0117188,-0.0390625,-0.00390625
-8961242433224444008,0,0,0,0.0117188,0,0.0351562
-8961242433219488008,0,0,0,0.0117188,0,-0.00390625
-8961242430004253008,0,0,0,0.0117188,0.0078125,-0.0429688
-8961242429999179008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242429993912008,0,0,0,0.0117188,0.0078125,0.0429688
-8961242429988864008,0,0,0,0.0117188,0.0078125,0.00390625
-8961242429983845008,0,0,0,0.0117188,-0.03125,0.00390625
-8961242429978076008,0,0,0,0.0117188,0.0078125,0.0429688
-8961242429973119008,0,0,0,0.0117188,0.0078125,0.0429688
-8961242429968213008,0,0,0,0.0117188,-0.03125,0.0429688
-8961242429963307008,0,0,0,0.0117188,0.0078125,0.00390625
-8961242429958413008,0,0,0,-0.0273438,0.0078125,0.00390625
-8961242429953454008,0,0,0,-0.0273438,0.0078125,-0.00390625
-8961242429948506008,0,0,0,-0.0273438,-0.03125,0.0351562
-8961242429941957008,0,0,0,-0.0273438,0.0078125,-0.0429688
-8961242429930380008,0,0,0,-0.0273438,0.0078125,-0.0429688
-8961242429923963008,0,0,0,0.0117188,0.0078125,-0.00390625
-8961242429914761008,0,0,0,-0.0273438,0.0078125,0.00390625
